mysql> source test.sql
ERROR 1146 (42S02): Table 'Chinook.Truck' doesn't exist
+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> source test.sql
+----------+
| count(*) |
+----------+
|     3503 |
+----------+
1 row in set (0.00 sec)

+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> SELECT * FROM Album LIMIT 5;
+---------+---------------------------------------+----------+
| AlbumId | Title                                 | ArtistId |
+---------+---------------------------------------+----------+
|       1 | For Those About To Rock We Salute You |        1 |
|       2 | Balls to the Wall                     |        2 |
|       3 | Restless and Wild                     |        2 |
|       4 | Let There Be Rock                     |        1 |
|       5 | Big Ones                              |        3 |
+---------+---------------------------------------+----------+
5 rows in set (0.00 sec)

mysql> SELECT Title, name FROM Album JOIN Artist ON Album.ArtistID = Artist.ArtistId;
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| Title                                                                                           | name                                                                                  |
| Breed                                                                                                                       | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Lithium                                                                                                                     | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Polly                                                                                                                       | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Territorial Pissings                                                                                                        | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Drain You                                                                                                                   | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Lounge Act                                                                                                                  | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Stay Away                                                                                                                   | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| On A Plain                                                                                                                  | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Something In The Way                                                                                                        | Nevermind                                                                                       |      110 | Nirvana                                                                               |
| Time                                                                                                                        | Compositores                                                                                    |      111 | O Terço                                                                               |
| P.S.Apareça                                                                                                                 | Compositores                                                                                    |      111 | O Terço                                                                               |
| Sangue Latino                                                                                                               | Compositores                                                                                    |      111 | O Terço                                                                               |
| Folhas Secas                                                                                                                | Compositores                                                                                    |      111 | O Terço                                                                               |
| Poeira                                                                                                                      | Compositores                                                                                    |      111 | O Terço                                                                               |
| Mágica                                                                                                                      | Compositores                                                                                    |      111 | O Terço                                                                               |
| Quem Mata A Mulher Mata O Melhor                                                                                            | Compositores                                                                                    |      111 | O Terço                                                                               |
| Mundaréu                                                                                                                    | Compositores                                                                                    |      111 | O Terço                                                                               |
| O Braço Da Minha Guitarra                                                                                                   | Compositores                                                                                    |      111 | O Terço                                                                               |
| Deus                                                                                                                        | Compositores                                                                                    |      111 | O Terço                                                                               |
| Mãe Terra                                                                                                                   | Compositores                                                                                    |      111 | O Terço                                                                               |
| Às Vezes                                                                                                                    | Compositores                                                                                    |      111 | O Terço                                                                               |
| Menino De Rua                                                                                                               | Compositores                                                                                    |      111 | O Terço                                                                               |
| Prazer E Fé                                                                                                                 | Compositores                                                                                    |      111 | O Terço                                                                               |
| Elza                                                                                                                        | Compositores                                                                                    |      111 | O Terço                                                                               |
| Requebra                                                                                                                    | Olodum                                                                                          |      112 | Olodum                                                                                |
| Nossa Gente (Avisa Là)                                                                                                      | Olodum                                                                                          |      112 | Olodum                                                                                |
| Olodum - Alegria Geral                                                                                                      | Olodum                                                                                          |      112 | Olodum                                                                                |
| Madagáscar Olodum                                                                                                           | Olodum                                                                                          |      112 | Olodum                                                                                |
| Faraó Divindade Do Egito                                                                                                    | Olodum                                                                                          |      112 | Olodum                                                                                |
| Todo Amor (Asas Da Liberdade)                                                                                               | Olodum                                                                                          |      112 | Olodum                                                                                |
| Denúncia                                                                                                                    | Olodum                                                                                          |      112 | Olodum                                                                                |
| Olodum, A Banda Do Pelô                                                                                                     | Olodum                                                                                          |      112 | Olodum                                                                                |
| Cartao Postal                                                                                                               | Olodum                                                                                          |      112 | Olodum                                                                                |
| Jeito Faceiro                                                                                                               | Olodum                                                                                          |      112 | Olodum                                                                                |
| Revolta Olodum                                                                                                              | Olodum                                                                                          |      112 | Olodum                                                                                |
| Reggae Odoyá                                                                                                                | Olodum                                                                                          |      112 | Olodum                                                                                |
| Protesto Do Olodum (Ao Vivo)                                                                                                | Olodum                                                                                          |      112 | Olodum                                                                                |
| Olodum - Smile (Instrumental)                                                                                               | Olodum                                                                                          |      112 | Olodum                                                                                |
| Vulcão Dub - Fui Eu                                                                                                         | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| O Trem Da Juventude                                                                                                         | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Manguetown                                                                                                                  | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Um Amor, Um Lugar                                                                                                           | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Bora-Bora                                                                                                                   | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Vai Valer                                                                                                                   | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| I Feel Good (I Got You) - Sossego                                                                                           | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Uns Dias                                                                                                                    | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Sincero Breu                                                                                                                | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Meu Erro                                                                                                                    | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Selvagem                                                                                                                    | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Brasília 5:31                                                                                                               | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Tendo A Lua                                                                                                                 | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Que País É Este                                                                                                             | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Navegar Impreciso                                                                                                           | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Feira Moderna                                                                                                               | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Tequila - Lourinha Bombril (Parate Y Mira)                                                                                  | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Vamo Batê Lata                                                                                                              | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Life During Wartime                                                                                                         | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Nebulosa Do Amor                                                                                                            | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Caleidoscópio                                                                                                               | Acústico MTV                                                                                    |      113 | Os Paralamas Do Sucesso                                                               |
| Trac Trac                                                                                                                   | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Tendo A Lua                                                                                                                 | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Mensagen De Amor (2000)                                                                                                     | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Lourinha Bombril                                                                                                            | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| La Bella Luna                                                                                                               | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Busca Vida                                                                                                                  | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Uma Brasileira                                                                                                              | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Luis Inacio (300 Picaretas)                                                                                                 | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Saber Amar                                                                                                                  | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Ela Disse Adeus                                                                                                             | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| O Amor Nao Sabe Esperar                                                                                                     | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Aonde Quer Que Eu Va                                                                                                        | Arquivo II                                                                                      |      113 | Os Paralamas Do Sucesso                                                               |
| Caleidoscópio                                                                                                               | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Óculos                                                                                                                      | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Cinema Mudo                                                                                                                 | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Alagados                                                                                                                    | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Lanterna Dos Afogados                                                                                                       | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Melô Do Marinheiro                                                                                                          | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Vital E Sua Moto                                                                                                            | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| O Beco                                                                                                                      | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Meu Erro                                                                                                                    | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Perplexo                                                                                                                    | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Me Liga                                                                                                                     | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Quase Um Segundo                                                                                                            | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Selvagem                                                                                                                    | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Romance Ideal                                                                                                               | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Será Que Vai Chover?                                                                                                        | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| SKA                                                                                                                         | Arquivo Os Paralamas Do Sucesso                                                                 |      113 | Os Paralamas Do Sucesso                                                               |
| Bark at the Moon                                                                                                            | Bark at the Moon (Remastered)                                                                   |      114 | Ozzy Osbourne                                                                         |
| I Don't Know                                                                                                                | Blizzard of Ozz                                                                                 |      114 | Ozzy Osbourne                                                                         |
| Crazy Train                                                                                                                 | Blizzard of Ozz                                                                                 |      114 | Ozzy Osbourne                                                                         |
| Flying High Again                                                                                                           | Diary of a Madman (Remastered)                                                                  |      114 | Ozzy Osbourne                                                                         |
| Mama, I'm Coming Home                                                                                                       | No More Tears (Remastered)                                                                      |      114 | Ozzy Osbourne                                                                         |
| No More Tears                                                                                                               | No More Tears (Remastered)                                                                      |      114 | Ozzy Osbourne                                                                         |
| I Don't Know                                                                                                                | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Crazy Train                                                                                                                 | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Believer                                                                                                                    | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Mr. Crowley                                                                                                                 | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Flying High Again                                                                                                           | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Relvelation (Mother Earth)                                                                                                  | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Steal Away (The Night)                                                                                                      | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Suicide Solution (With Guitar Solo)                                                                                         | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Iron Man                                                                                                                    | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Children Of The Grave                                                                                                       | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Paranoid                                                                                                                    | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Goodbye To Romance                                                                                                          | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| No Bone Movies                                                                                                              | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Dee                                                                                                                         | Tribute                                                                                         |      114 | Ozzy Osbourne                                                                         |
| Shining In The Light                                                                                                        | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| When The World Was Young                                                                                                    | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Upon A Golden Horse                                                                                                         | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Blue Train                                                                                                                  | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Please Read The Letter                                                                                                      | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Most High                                                                                                                   | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Heart In Your Hand                                                                                                          | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Walking Into Clarksdale                                                                                                     | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Burning Up                                                                                                                  | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| When I Was A Child                                                                                                          | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| House Of Love                                                                                                               | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| Sons Of Freedom                                                                                                             | Walking Into Clarksdale                                                                         |      115 | Page & Plant                                                                          |
| United Colours                                                                                                              | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Slug                                                                                                                        | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Your Blue Room                                                                                                              | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Always Forever Now                                                                                                          | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| A Different Kind Of Blue                                                                                                    | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Beach Sequence                                                                                                              | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Miss Sarajevo                                                                                                               | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Ito Okashi                                                                                                                  | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| One Minute Warning                                                                                                          | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Corpse (These Chains Are Way Too Long)                                                                                      | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Elvis Ate America                                                                                                           | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Plot 180                                                                                                                    | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Theme From The Swan                                                                                                         | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Theme From Let's Go Native                                                                                                  | Original Soundtracks 1                                                                          |      116 | Passengers                                                                            |
| Wrathchild                                                                                                                  | The Beast Live                                                                                  |      117 | Paul D'Ianno                                                                          |
| Killers                                                                                                                     | The Beast Live                                                                                  |      117 | Paul D'Ianno                                                                          |
| Prowler                                                                                                                     | The Beast Live                                                                                  |      117 | Paul D'Ianno                                                                          |
| Murders In The Rue Morgue                                                                                                   | The Beast Live                                                                                  |      117 | Paul D'Ianno                                                                          |
| Women In Uniform                                                                                                            | The Beast Live                                                                                  |      117 | Paul D'Ianno                                                                          |
| Remember Tomorrow                                                                                                           | The Beast Live                                                                                  |      117 | Paul D'Ianno                                                                          |
